ID,NOMBREAPELLIDO,CODIGOCIUDAD,FECHAINGRESO,TELEFONO,CORREO,CARRERA
1,EDELKA,1,3/5/2019,2579148,[email],Ingeniería de sistemas
2,LUAN,5,10/6/2019,3925183,[email],Ingenieria química
3,SIOMER,2,3/7/2020,2787650,siomer@hotmail.c,Ingeniería de sistemas
4,ZAHORY,2,12/8/2019,3868566,[email],Ingeniería de sistemas
5,HICTADOR,1,3/9/2019,3047140,[email],Ingeniería de sistemas
6,ODYULIANA,10,12/10/2018,3123439,odyuliana_hotmail.com,Matemáticas
7,MIRIANGEL,4,8/1/2020,3059570,[email],Ciencia política
8,EDWSAIN,2,3/12/2019,3799145,@hotmail.com,Estadística
9,MAIIRA,1,8/1/2023,3349499,[email],Ingeniería de sistemas
10,BELLCE,6,10/29/2020,3232500,[email],Ciencia política
11,GHINA,6,12/22/2018,2703755,[email],Ciencia política
12,YOHISER,5,3/11/2021,3836336,[email],Geología 
13,DAVINTON,5,5/29/2022,2901593,[email],Ingeniería Industrial
14,FACUNDO,7,6/30/2019,3052146,[email],Ciencia política
15,EMADELEINE,1,3/11/2022,3129300,[email],Matemáticas
16,MERCE,14,2/2/2019,3816476,[email],Administración de empresas
17,YORMAIN,6,11/4/2020,3671728,[email],Estadística
18,VIOLANDA,1,11/4/2021,3513234,[email],Administración de empresas
19,GLELY,2,11/1/2016,3181828,[email],Ingeniería eléctrica
20,JUANNICOLAS,5,2/6/2021,3022706,[email],Ciencia política
21,MARYRED,5,6/14/2023,2900094,[email],Estadística
22,HEIMARD,2,3/10/2022,3670277,[email],Estadística
23,EDHIDSON,1,3/28/2017,3711225,[email],Ingenieria electrónica
24,YANIREL,7,1/25/2018,3873728,[email],Ingenieria química
25,GIANINE,7,8/7/2016,3215580,[email],Estadística
26,JONZUI,2,5/20/2016,3119619,[email],Ingenieria química
27,THELMO,1,9/22/2017,3004810,[email],Ingeniería eléctrica
28,EDWAR,8,5/19/2020,3883713,[email],Ingeniería de sistemas
29,LONDY,4,10/22/2022,3542752,[email],Ingeniería eléctrica
30,LEHESLY,4,11/20/2020,3745733,[email],Ingeniería de sistemas
31,JADRES,4,2/2/2022,3465457,[email],Ciencia política
32,ELIBERTO,10,10/6/2017,3677611,[email],Ingenieria química
33,JOLDER,12,1/6/2022,2950444,[email],Matemáticas
34,INILSE,2,9/2/2018,2936186,[email],Ingenieria química
35,GRUMENDIS,5,2/19/2019,3394207,[email],Geología 
36,YUDREY,5,6/1/2020,3622621,[email],Ingenieria química
37,CELFIRE,8,7/2/2019,2651232,[email],Ingeniería Industrial
38,YULIVER,5,12/20/2018,3455155,[email],Ingeniería Industrial
39,CASRLOS,14,4/20/2022,3139049,[email],Ingenieria química
40,YAIDELIN,12,9/4/2016,3792722,[email],Ingenieria electrónica
41,JENESSE,7,11/12/2020,2651106,[email],Ingenieria electrónica
42,BLEYMAN,4,7/11/2022,2852946,[email],Ingeniería eléctrica
43,EULINEO,6,7/14/2021,3102923,[email],Ciencia política
44,GREEDGORY,1,11/4/2021,3738046,[email],Ingeniería de sistemas
45,GUSVICT,12,7/24/2023,2623765,[email],Matemáticas
46,EPS,15,9/14/2022,3382536,[email],Estadística
47,YEDIR,1,10/26/2017,2635486,[email],Administración de empresas
48,RIQUELMA,1,6/1/2018,3776367,[email],Ingeniería de sistemas
49,OIBER,7,8/24/2016,2795929,[email],Estadística
50,HELLYSOL,8,1/26/2017,3518825,[email],Geología 
51,DELDELKER,5,10/8/2016,3815721,[email],Ingenieria electrónica
52,DISNERY,12,3/26/2018,_778557,[email],Geología 
53,ONORO,2,4/11/2020,3278210,[email],Ingeniería de sistemas
54,CUJABANTE,2,8/8/2020,2668401,[email],Estadística
55,CIELO,12,1/3/2017,3247075,[email],Ingenieria electrónica
56,HAIBLEIDY,7,9/8/2020,3092464,[email],Ciencia política
57,AHIDY,15,8/15/2016,3908199,[email],Matemáticas
58,ANDRIELYS,2,12/26/2019,3203544,[email],Ingeniería eléctrica
59,YESNEYDER,8,3/11/2017,3042052,[email],Ingeniería Industrial
60,STIVERNEY,2,6/7/2021,3562646,[email],Ingeniería Industrial
61,DEMBER,14,10/24/2021,3741264,[email],Ingeniería Industrial
62,LUVES,1,7/23/2020,3114449,[email],Geología 
63,MARYORISOL,14,7/24/2017,3087164,[email],Ingenieria electrónica
64,CATTELLINY,5,8/4/2016,2901574,[email],Estadística
65,MARGIETH,6,1/18/2022,3781496,[email],Geología 
66,YUSNEIVY,15,7/2/2020,3412844,[email],Ciencia política
67,YOLANDRY,2,9/16/2018,2732326,[email],Ingeniería de sistemas
68,LUBERTH,5,6/20/2018,2904201,[email],Ingeniería eléctrica
69,GUSTAO,4,12/18/2022,3647373,[email],Ingeniería Industrial
70,ZASKYA,12,6/28/2018,3348632,[email],Matemáticas
71,LUZDENNY,5,1/25/2021,3536673,[email],Ingeniería Industrial
72,JANYOSER,2,10/29/2021,3132084,[email],Ingenieria química
73,MILHER,1,10/6/2019,3740537,[email],Administración de empresas
74,DILLEMAN,2,9/9/2017,3461805,[email],Geología 
75,DARINSONTH,5,1/11/2020,3627424,[email],Geología 
76,EDILBELLY,1,1/9/2017,3535318,[email],Geología 
77,PRENSA,2,9/17/2021,2785767,[email],Ingeniería de sistemas
78,DANINY,4,9/28/2018,2588360,[email],Administración de empresas
79,UVALDO,5,12/30/2019,3815155,[email],Estadística
80,GIL,15,8/1/2018,3052053,[email],Ingenieria electrónica
81,DALAL,15,7/20/2018,3407242,[email],Ciencia política
82,MARDENIA,14,4/8/2023,3767287,[email],Ingeniería de sistemas
83,RELED,1,12/20/2018,3331076,[email],Ingeniería de sistemas
84,MADIXON,5,4/11/2021,3441329,[email],Ingeniería de sistemas
85,CATAMA,5,12/31/2016,3096028,[email],Geología 
86,ONAN,15,9/13/2020,2692823,[email],Ingeniería Industrial
87,SIXLADIZ,6,11/12/2017,2755912,[email],Ingeniería Industrial
88,VILLAMIN,4,4/17/2016,3010430,[email],Ingeniería de sistemas
89,DOBANY,1,11/3/2021,3682868,[email],Ingeniería Industrial
90,PORRA,6,1/28/2021,3847457,[email],Estadística
91,IRALY,2,10/6/2017,3890877,[email],Administración de empresas
92,ROSMALIA,2,12/14/2020,3027409,[email],Matemáticas
93,CLARANIMIA,4,5/1/2020,3257628,[email],Geología 
94,MARINUELLA,1,12/25/2020,3544775,[email],Administración de empresas
95,BEIGMAN,14,6/30/2019,3059594,[email],Matemáticas
96,JETULIO,5,5/10/2022,3425682,[email],Matemáticas
97,BELLALINETH,8,7/21/2019,3667189,[email],Geología 
98,RUDBELS,5,11/9/2017,3137739,[email],Administración de empresas
99,NARELDYS,2,6/1/2019,3209359,[email],Administración de empresas
100,GRIMALDOS,10,6/15/2016,3136370,[email],Ingenieria electrónica
101,VALLENILLA,4,5/29/2016,3676754,[email],Ciencia política
102,ARLEVY,2,2/9/2019,3530926,[email],Ciencia política
103,DILCELLE,5,8/25/2018,2638596,[email],Estadística
104,JHONIELSON,4,4/20/2020,2614170,[email],Ciencia política
105,HIMERDONEY,10,4/6/2019,3649869,[email],Matemáticas
106,KERRY,1,10/7/2018,3793690,[email],Matemáticas
107,GARCELA,1,4/11/2020,3087878,[email],Estadística
108,YURLIETH,2,3/14/2017,3289077,[email],Ingenieria química
109,JENKLIM,4,12/27/2019,2833990,[email],Ingeniería de sistemas
110,SHEISSON,10,4/18/2022,3596972,[email],Ingenieria electrónica
111,ESKITH,2,12/9/2019,3687051,[email],Ciencia política
112,REYEMIL,1,11/9/2017,2814743,[email],Ingeniería eléctrica
113,ANYTA,1,8/3/2017,3414788,[email],Ingeniería de sistemas
114,YAMILEL,1,3/19/2016,2603675,[email],Administración de empresas
115,MARIETT,10,5/26/2020,2620176,[email],Administración de empresas
116,LISYANE,10,6/11/2018,3734755,[email],Ingeniería eléctrica
117,DIOLIMA,1,11/7/2018,3459732,[email],Ingeniería eléctrica
118,WINKI,8,7/10/2017,2958982,[email],Administración de empresas
119,TAYDE,8,9/29/2017,3375834,[email],Ingeniería de sistemas
120,REBOLLO,5,6/8/2016,3411421,[email],Ingenieria electrónica
121,DALIMAR,5,3/16/2020,3772847,[email],Matemáticas
122,NOREN,8,6/10/2022,3355786,[email],Matemáticas
123,SITNA,5,5/16/2017,3362683,[email],Estadística
124,JORGINA,6,7/2/2017,2971658,[email],Ingeniería eléctrica
125,JINZON,6,5/26/2022,3067046,[email],Ingeniería Industrial
126,JYSSEL,5,7/17/2022,3802112,[email],Ingeniería de sistemas
127,ISBEIDYS,5,6/18/2020,3791778,[email],Ingenieria química
128,CANOLES,12,12/30/2021,3893696,[email],Ingeniería Industrial
129,JANEYS,2,12/1/2018,3673390,[email],Ingeniería eléctrica
130,EXNEDY,1,6/15/2019,3113757,[email],Ingeniería eléctrica
131,LUZDIANY,7,5/25/2020,3373957,[email],Ingeniería eléctrica
132,FREDNA,4,7/26/2018,3424658,[email],Ingeniería Industrial
133,FERNETH,12,10/12/2020,2912244,[email],Ingenieria electrónica
134,YUNEIDA,12,9/5/2021,2954969,[email],Ciencia política
135,YUNIAN,2,7/6/2019,3814094,[email],Ingeniería de sistemas
136,WENDA,1,8/12/2017,3251016,[email],Geología 
137,JISEDTH,1,11/11/2018,3006849,[email],Administración de empresas
138,YULEYNI,5,5/20/2017,2671495,[email],Estadística
139,MILESE,5,9/6/2016,2966304,[email],Matemáticas
140,SUGEIBY,5,8/25/2017,2808305,[email],Administración de empresas
141,LEAL,1,7/16/2019,3853413,[email],Ingeniería eléctrica
142,MIRONEL,2,6/7/2022,3802018,[email],Estadística
143,YUDCELY,6,8/15/2017,3264506,[email],Ingenieria química
144,HES,7,4/2/2021,3384457,[email],Geología 
145,FRENYALI,7,6/10/2023,3387762,[email],Ciencia política
146,ALFABIS,14,3/15/2017,3776957,[email],Ciencia política
147,JHOSIRY,4,6/3/2020,3895432,[email],Estadística
148,DEURIN,2,12/27/2022,3890913,[email],Ingenieria electrónica
149,NORLANDIA,1,12/10/2017,3137925,[email],Matemáticas
150,ARDANYS,1,8/31/2020,3136505,[email],Matemáticas
151,LEISSI,15,3/23/2020,3300673,[email],Geología 
152,MARGGE,12,8/24/2016,3088114,[email],Ingeniería Industrial
153,MIJARES,12,2/7/2023,2691985,[email],Ingeniería eléctrica
154,CLAUDIOA,1,9/1/2019,3097000,[email],Ingeniería de sistemas
155,MARYJHEN,1,2/27/2018,3814737,[email],Ingeniería eléctrica
156,LAURELY,14,null,3645585,[email],Ciencia política
157,EDILAMAR,5,1/12/2022,2888316,[email],Ciencia política
158,DANILEIMY,14,7/9/2017,3905128,[email],Administración de empresas
159,KEYSHAN,8,7/30/2019,3725323,[email],Ciencia política
160,LHAYS,1,6/23/2022,3204441,[email],Geología 
161,JONNHYS,6,5/11/2021,2957561,[email],Ingeniería Industrial
162,BETNI,5,9/16/2022,2599720,[email],Estadística
163,ESTARLIS,5,11/24/2017,2872093,[email],Ingenieria electrónica
164,JHAMILLTON,5,5/31/2020,3671242,[email],Ingeniería Industrial
165,ENOEMIT,2,11/3/2018,3807275,[email],Ingeniería Industrial
166,GRELEN,15,6/14/2016,3308246,[email],Ingeniería de sistemas
167,NELMA,2,1/9/2021,3133709,[email],Estadística
168,ELICIN,4,7/21/2023,2852531,[email],Ingenieria química
169,LEZSLY,1,4/25/2018,3509419,[email],Estadística
170,JONATHAND,15,10/17/2020,3829162,[email],Ingenieria electrónica
171,ANGIRLY,7,12/26/2020,2944173,[email],Estadística
172,YORSIDIS,7,12/9/2018,3863112,[email],Geología 
173,NATIBERLY,6,5/19/2021,3814484,[email],Ingeniería de sistemas
174,FRANCHELIS,15,2/24/2023,3358613,[email],Ingenieria electrónica
175,ESMERAY,2,3/29/2016,3879014,[email],Ingeniería de sistemas
176,TAMBORINO,7,6/1/2016,3105803,[email],Ingeniería de sistemas
177,EDULCAINA,7,4/16/2020,3661100,[email],Ciencia política
178,MENGUAN,2,9/7/2020,3222671,[email],Ingenieria química
179,NILLIBIA,4,11/7/2019,3576964,[email],Ingenieria química
180,SUCEY,5,12/11/2019,3762896,[email],Ingeniería de sistemas
181,RUI,5,5/9/2017,2902935,[email],Estadística
182,JANGERY,12,8/31/2016,3687465,[email],Geología 
183,JOUVERT,1,8/15/2018,2994901,[email],Ciencia política
184,ARGEIDY,5,8/23/2017,3014989,[email],Ingeniería eléctrica
185,ESDENE,1,7/28/2022,3640792,[email],Ingeniería Industrial
186,ADULIS,2,2/8/2017,3141486,[email],Matemáticas
187,ELIGER,5,12/4/2017,3521128,[email],Administración de empresas
188,ZETLER,2,2/11/2020,3151028,[email],Ingeniería Industrial
189,SOLANGEE,4,12/1/2021,3131572,[email],Ingenieria electrónica
190,MADIT,1,11/4/2019,2662821,[email],Ingenieria química
191,ADALIR,8,2/9/2019,3319406,[email],Ingeniería de sistemas
192,GERSONH,7,5/16/2017,2785244,[email],Administración de empresas
193,RAYMANDO,7,6/28/2018,3521416,[email],Ingeniería Industrial
194,CARMENSZA,5,3/17/2017,2640997,[email],Geología 
195,BADIH,12,2/3/2020,3354820,[email],Ingeniería de sistemas
196,NARIEIDA,2,1/18/2021,2890740,[email],Ingeniería eléctrica
197,NEITY,1,12/21/2017,2898422,[email],Administración de empresas
198,LORYS,10,9/24/2016,2819340,[email],Ingeniería Industrial
199,OSWEIMAR,14,11/16/2020,3786805,[email],Matemáticas
200,LLANO,7,3/2/2020,3177975,[email],Administración de empresas
201,HAIDN,10,5/17/2021,3465020,[email],Ingeniería eléctrica
202,JOHEDASAN,6,8/5/2022,2747717,[email],Ingeniería de sistemas
203,AURE,2,9/15/2022,3069711,[email],Ingeniería Industrial
204,DAURIALIS,5,3/15/2018,2712329,[email],Matemáticas
205,DANGELY,2,5/2/2023,3641515,[email],Ingeniería Industrial
206,AYVER,1,2/21/2017,3513786,[email],Ingenieria electrónica
207,JHEERLLEY,12,11/10/2017,2846894,[email],Ingenieria química
208,YARENE,6,9/9/2019,2792158,[email],Ingenieria electrónica
209,MILVIAN,12,3/27/2017,3004331,[email],Ingenieria electrónica
210,GELLILUT,7,4/3/2018,3567065,[email],Geología 
211,LISANDIS,12,7/2/2019,3683685,[email],Ingenieria electrónica
212,TAYBER,4,2/18/2023,3722890,[email],Administración de empresas
213,ZURIS,14,8/12/2022,3638867,[email],Ingenieria electrónica
214,YORCHI,4,3/19/2016,3045342,[email],Ingeniería eléctrica
215,ADARVIL,5,6/24/2021,3494474,[email],Matemáticas
216,ZORAGNNI,7,3/13/2016,3579921,[email],Estadística
217,JAIBER,15,4/4/2022,3513463,[email],Ingeniería Industrial
218,JEDISSON,4,7/12/2018,3564554,[email],Estadística
219,ENOLA,6,10/24/2018,2740847,[email],Administración de empresas
220,PHILIPHO,1,1/27/2019,3311748,[email],Geología 
221,JELSICA,8,5/25/2022,3421416,[email],Geología 
222,EXTOVISON,7,4/30/2023,3268967,[email],Ingenieria química
223,CONCILIA,2,8/20/2017,2838151,[email],Ciencia política
224,DENYSE,1,8/15/2016,2635637,[email],Ingenieria química
225,MARESI,12,10/26/2019,3902147,[email],Ingenieria química
226,GHYBHY,6,4/20/2020,3788819,[email],Ingenieria química
227,WHILBERTH,5,11/22/2021,3187567,[email],Ingeniería Industrial
228,YEHIKO,6,12/9/2017,3429861,[email],Administración de empresas
229,NEIYER,5,10/15/2020,2806310,@gmail.com,Ciencia política
230,ELCILIA,15,9/23/2018,3784726,[email],Geología 
231,CEDNEY,14,1/19/2019,3085214,[email],Ingenieria electrónica
232,JASMIRIS,1,4/6/2019,2924946,[email],Administración de empresas
233,ERCIRIA,4,7/26/2018,null,[email],Ingeniería Industrial
234,MARDAINE,2,2/18/2021,3493979,[email],Ingeniería eléctrica
235,GOZZOLY,4,9/8/2020,2698754,[email],Ingenieria electrónica
236,GIOMER,5,2/21/2021,3352193,[email],Ingeniería Industrial
237,MAICHEEL,2,8/18/2016,2667299,[email],Ingeniería eléctrica
238,BETHA,1,6/16/2019,3534571,[email],Ingeniería eléctrica
239,HARDWIK,1,3/30/2020,3582386,[email],Ingeniería de sistemas
240,ENNIZ,5,12/7/2016,3349751,[email],Geología 
241,JEROMITO,7,5/5/2023,3355945,[email],Geología 
242,LEISNE,1,11/25/2017,2690189,[email],Ciencia política
243,HESENIA,12,3/20/2017,3144592,[email],Ingeniería de sistemas
244,JULAINE,8,3/10/2023,3367355,[email],Ingeniería eléctrica
245,FRIGSI,8,8/1/2016,3370596,[email],Ingeniería de sistemas
246,MIRYEIS,10,5/6/2023,3367110,[email],Administración de empresas
247,MILKREY,2,4/9/2021,3261301,[email],Ingeniería eléctrica
248,QUILLIAN,4,1/17/2021,3212813,[email],Geología 
249,SABITRIZ,2,3/10/2020,3250775,[email],Ingeniería de sistemas
250,HOYORVIS,5,8/10/2016,2799784,[email],Ingeniería Industrial
251,ARSIER,5,10/20/2019,3104845,[email],Ciencia política
252,ADNER,2,7/3/2023,2826591,[email],Matemáticas
253,YULITZE,2,5/2/2018,3339572,[email],Estadística
254,SORLENI,4,5/10/2018,3324516,[email],Ingenieria electrónica
255,QUANLIANG,1,8/10/2017,3874085,[email],Geología 
256,DELFER,10,4/21/2016,3381323,[email],Ingeniería Industrial
257,ZYUDITH,6,11/11/2018,2631230,[email],Administración de empresas
258,MARDALLY,5,6/21/2017,2816039,[email],Ingeniería de sistemas
259,GREHYMA,10,10/8/2019,2699151,[email],Administración de empresas
260,NINCE,15,1/7/2023,3824733,[email],Geología 
261,DIYANITZA,7,12/8/2020,3578398,[email],Estadística
262,HAMINSON,15,9/8/2018,2983870,[email],Administración de empresas
263,GUIOVANN,15,5/6/2019,3601853,[email],Ingeniería de sistemas
264,QUENDRA,6,2/27/2017,2652778,[email],Ingeniería Industrial
265,SHERLLY,6,6/11/2019,2727942,[email],Ingeniería de sistemas
266,LAYBIS,15,6/11/2016,2889345,[email],Administración de empresas
267,YICEILA,4,12/26/2018,2585684,[email],Ciencia política
268,JACZER,12,7/23/2021,3706102,[email],Matemáticas
269,DELBIN,8,6/26/2018,3540096,[email],Administración de empresas
270,AGNES,5,10/31/2019,3142747,[email],Matemáticas
271,HENNY,5,4/24/2019,3694629,[email],Ingeniería de sistemas
272,MAG,2,3/12/2017,3358948,[email],Administración de empresas
273,TARWIN,6,1/9/2021,3924646,[email],Administración de empresas
274,LUDSEDYD,5,7/13/2019,3218676,[email],Administración de empresas
275,DIONISIA,14,12/21/2021,3594547,[email],Ciencia política
276,LANDERLEDY,1,4/14/2019,3674741,[email],Geología 
277,SILKING,5,3/29/2018,2999792,[email],Ingenieria química
278,LARIDE,8,9/2/2016,3085763,[email],Ingeniería Industrial
279,DREICY,4,7/11/2019,45824,[email],Ingeniería de sistemas
280,MALYORI,14,3/1/2023,3191317,[email],Ingenieria electrónica
281,SEHERYS,12,4/11/2019,3447654,[email],Ingenieria química
282,LUSAIDY,1,7/22/2021,3514444,[email],Ingenieria química
283,ARJADYS,6,12/28/2022,2848826,[email],Matemáticas
284,YAXIBER,2,9/20/2019,3351258,[email],Estadística
285,JUSSELLY,5,10/11/2022,2706181,[email],Estadística
286,MENELIA,7,11/8/2018,3267941,[email],Ingeniería Industrial
287,NEXIS,1,9/20/2021,2697885,[email],Ingenieria electrónica
288,SULEBY,5,4/5/2018,2939059,[email],Ciencia política
289,JEIBELTH,4,1/14/2022,2582276,[email],Ingenieria química
290,MARYENIS,10,4/5/2023,2587475,[email],Geología 
291,SIREY,5,2/21/2018,2794586,[email],Matemáticas
292,MARGELE,5,7/12/2021,3048507,[email],Ingeniería de sistemas
293,ILEX,2,10/11/2022,3858850,[email],Matemáticas
294,MAURCIO,2,7/18/2017,3313182,[email],Administración de empresas
295,DUGLAS,15,3/21/2022,3545029,[email],Ciencia política
296,KEEY,12,7/14/2021,2759737,[email],Ingeniería eléctrica
297,ROWENS,15,11/23/2020,3834661,[email],Ciencia política
298,YUNELY,15,2/7/2022,2791384,[email],Administración de empresas
299,CONTRERA,5,11/18/2018,3639251,[email],Ciencia política
300,BEDUIT,15,6/11/2017,3263319,[email],Administración de empresas
301,LIBANIEL,5,7/4/2018,3172606,[email],Ingenieria química
302,NACARID,7,6/28/2022,3397808,[email],Ingenieria química
303,GEORGGETTE,2,8/5/2020,3176979,[email],Ingenieria electrónica
304,JESSEE,8,12/7/2022,2941029,[email],Geología 
305,ROMELIO,12,7/27/2017,3260184,[email],Ingeniería Industrial
306,SIRLEHY,6,8/13/2016,3551653,[email],Ingenieria química
307,GRACIAELA,12,4/25/2020,3719194,[email],Ciencia política
308,SLEIMEN,14,5/14/2020,3610670,[email],Administración de empresas
309,ACDRID,5,7/5/2022,3286375,[email],Geología 
310,SIBELIA,15,null,3814405,[email],Ingeniería de sistemas
311,MERGIS,10,7/16/2019,2964598,[email],Geología 
312,ESNA,12,1/8/2019,2815381,[email],Ingeniería eléctrica
313,MAYINSEN,12,3/16/2017,2872103,[email],Administración de empresas
314,JERELLY,2,12/28/2019,3043447,[email],Ciencia política
315,ALFRENIJAIL,6,4/18/2019,3813453,[email],Ingenieria química
316,ADAYR,7,12/17/2016,3829985,[email],Ciencia política
317,ILFO,12,8/8/2020,3487349,[email],Ingenieria química
318,EUMAR,12,4/9/2021,2762773,[email],Matemáticas
319,JAXISLEN,1,5/10/2018,3758625,[email],Ingenieria electrónica
320,PRAGER,8,10/1/2021,3525344,[email],Matemáticas
321,BLUDYS,14,4/8/2018,3661077,[email],Ingeniería de sistemas
322,RUMELDA,6,9/25/2017,2744140,[email],Ingeniería de sistemas
323,BERENILDA,1,5/25/2017,3500358,[email],Ciencia política
324,DAIYEN,5,7/25/2022,2952884,[email],Estadística
325,YOHARLY,2,5/3/2016,2627481,[email],Matemáticas
326,ADIANY,7,10/19/2022,3720585,[email],Estadística
327,CECELIS,5,4/28/2023,3218892,[email],Geología 
328,NADRILLED,1,3/20/2016,2714854,[email],Ingenieria química
329,ANALIBAR,15,7/2/2022,3677076,[email],Administración de empresas
330,NIMCI,5,11/2/2017,3110265,[email],Geología 
331,WALBERTA,1,10/30/2020,2894817,[email],Ingeniería de sistemas
332,OTO,15,5/1/2017,3855933,[email],Ingeniería Industrial
333,KAROLI,5,11/3/2017,3871183,[email],Administración de empresas
