ID,NOMBREAPELLIDO,CODIGOCIUDAD,FECHAINGRESO,TELEFONO,CORREO,CARRERA
334,MARSHEL,12,5/9/2019,3325414,[email],Estadística
335,KARYM,2,7/21/2022,3357320,[email],Ingenieria electrónica
336,CRISTHIE,8,9/17/2019,3849633,[email],Ciencia política
337,ATILIANO,10,5/1/2021,3421053,[email],Ingenieria química
338,YURNET,6,12/11/2020,2972150,[email],Administración de empresas
339,HIEFFER,8,12/4/2019,3817060,[email],Geología 
340,YOUBERT,8,12/20/2020,3660242,[email],Ingenieria electrónica
341,STEFEN,1,5/29/2018,3015501,[email],Ingeniería eléctrica
342,NORABEL,2,10/17/2016,2838663,[email],Ingeniería eléctrica
343,MILBAN,7,8/10/2021,3215813,[email],Ingeniería Industrial
344,LSO,4,9/18/2017,3135223,[email],Ingenieria electrónica
345,WILLIS,12,5/10/2016,3561519,[email],Ingenieria química
346,COSTELLO,1,1/19/2022,3789672,[email],Ingeniería Industrial
347,MARGUI,5,11/9/2019,3054582,[email],Ingeniería eléctrica
348,HUERFIA,12,8/3/2022,3533041,huerfia@gmail.,Ingeniería de sistemas
349,ODIRA,4,9/16/2016,2616986,[email],Ingenieria química
350,DOVELIA,6,3/4/2022,2594692,[email],Ingenieria electrónica
351,NEBERTO,2,3/23/2021,3775621,[email],Ingeniería eléctrica
352,YORYA,1,8/7/2019,2678796,[email],Ingeniería eléctrica
353,LUDEY,6,3/2/2019,3308498,[email],Geología 
354,ELLESI,5,6/14/2016,3575371,[email],Ingeniería eléctrica
355,DELIZABETH,1,10/29/2021,3348760,[email],Ingenieria electrónica
356,WALINTON,1,11/8/2018,3182474,[email],Ingeniería de sistemas
357,YAERLIS,10,2/13/2019,3223931,[email],Ingeniería de sistemas
358,DEINEY,4,8/10/2021,3517718,[email],Ciencia política
359,JETNI,6,8/29/2017,2711154,[email],Ciencia política
360,MAUXI,8,10/23/2016,2728093,[email],Geología 
361,HAMNER,2,7/5/2018,3225985,[email],Ingenieria electrónica
362,JAMET,2,9/20/2020,3323824,[email],Ingeniería de sistemas
363,VILLIDONIO,8,1/7/2020,2725898,[email],Administración de empresas
364,LUCERITH,1,5/23/2022,3445948,[email],Ingenieria química
365,FANDIÑO,10,2/27/2021,3801987,[email],Ingeniería Industrial
366,MARIAIS,10,6/3/2021,null,[email],Ciencia política
367,KAROLANE,6,10/2/2020,3268494,[email],Ingenieria química
368,YUIVARILDO,15,7/8/2016,3072413,[email],Ingenieria electrónica
369,LUCELIYER,2,1/8/2019,3255018,[email],Ingeniería eléctrica
370,YARIBETH,5,11/5/2020,3306816,[email],Ingeniería eléctrica
371,BISETH,10,11/24/2021,3694426,[email],Ingenieria electrónica
372,ELICEMIR,5,9/24/2020,3866248,[email],Estadística
373,JESMY,6,9/25/2017,3770533,[email],Ingeniería eléctrica
374,JOSSELYM,8,7/18/2023,2918212,[email],Ingeniería Industrial
375,GHUGO,7,11/2/2016,3142185,[email],Administración de empresas
376,GALIN,2,9/16/2020,2744127,[email],Geología 
377,GREGOR,7,11/19/2019,2666175,[email],Ingenieria electrónica
378,JIMMMY,14,7/31/2021,3234086,[email],Matemáticas
379,GEIGNY,8,5/14/2021,3145672,[email],Estadística
380,DIERLYS,12,5/13/2020,3412948,[email],Ingenieria química
381,HALBI,5,9/24/2019,3893742,[email],Geología 
382,NUMERLAY,2,11/8/2016,3393530,[email],Ingenieria electrónica
383,LEUDENYS,8,7/1/2017,3785622,[email],Ingeniería de sistemas
384,BERMEILEN,5,5/31/2018,3493302,[email],Estadística
385,IVONETH,14,5/29/2023,2963094,[email],Ingenieria electrónica
386,CONVERTY,6,11/11/2020,3298790,[email],Estadística
387,AMIL,4,9/7/2018,3535185,[email],Ingeniería Industrial
388,ALVEEN,2,6/24/2020,2753996,[email],Administración de empresas
389,GARAVITO,5,1/2/2019,3654964,[email],Administración de empresas
390,JISA,12,6/13/2019,2637289,[email],Ciencia política
391,DREILY,10,1/18/2018,3886295,[email],Administración de empresas
392,AMELVY,8,12/9/2020,2860426,[email],Ingenieria química
393,JHURISHADAY,1,6/17/2020,2640383,[email],Estadística
394,DEWIN,15,8/24/2021,3663472,[email],Ingeniería de sistemas
395,EBOLI,5,11/18/2021,3704428,[email],Ingenieria electrónica
396,DEYRON,1,11/4/2017,3076381,[email],Administración de empresas
397,LEXON,15,11/23/2016,3912450,[email],Matemáticas
398,DELSIRA,10,7/21/2018,3756104,[email],Ciencia política
399,YENNINFER,5,1/19/2018,3792886,[email],Estadística
400,ZURIMABO,2,9/11/2022,3107951,[email],Estadística
401,BREEINNER,1,1/15/2022,2620157,[email],Matemáticas
402,RUSDELIA,6,7/10/2018,3117556,[email],Administración de empresas
403,VECSI,5,5/30/2016,3562980,[email],Geología 
404,QUE,12,5/3/2021,3853022,[email],Geología 
405,LESLEYDIS,7,4/20/2021,3169005,[email],Ingeniería Industrial
406,MICHELYS,7,6/21/2022,2837729,[email],Ciencia política
407,HERNADIS,7,4/19/2023,3818191,[email],Ingeniería de sistemas
408,SIBIL,2,9/30/2018,3073314,[email],Ingeniería Industrial
409,MYNDI,1,4/11/2017,3327645,[email],Ingeniería eléctrica
410,ANDIERI,14,5/22/2020,2913,[email],Geología 
411,JEREMMY,4,7/4/2016,2664123,[email],Ingeniería de sistemas
412,EHISEMBER,15,9/11/2016,2881395,[email],Administración de empresas
413,OLAF,10,7/20/2022,3439313,[email],Geología 
414,MILIAM,15,8/8/2022,3448689,[email],Administración de empresas
415,YUDIBYS,7,3/21/2023,3870850,[email],Ciencia política
416,LUZCINIA,14,12/25/2018,3692745,[email],Estadística
417,DORALBER,8,8/6/2020,3364986,[email],Ingeniería de sistemas
418,MELEDENYS,12,7/24/2021,3185781,[email],Ciencia política
419,ALUVIER,1,1/18/2018,3328248,[email],Ingeniería eléctrica
420,PENUELA,14,5/15/2019,3730313,[email],Estadística
421,EDIH,5,10/5/2021,2976395,[email],Ingenieria química
422,WALEZKA,2,9/13/2021,2890038,[email],Ingeniería eléctrica
423,GERMINIA,8,8/8/2021,3489298,[email],Ingeniería eléctrica
424,ANNISA,2,9/11/2019,3309612,[email],Ingeniería eléctrica
425,YONDARO,14,11/2/2021,3854769,[email],Ingenieria química
426,ARQUIMINO,10,10/3/2022,3099313,[email],Ciencia política
427,BIUN,10,12/5/2016,3515169,[email],Ingeniería de sistemas
428,LISNELLY,1,2/1/2023,3714736,[email],Administración de empresas
429,OSILIO,6,7/24/2023,3727295,[email],Administración de empresas
430,AMYS,2,4/26/2022,3439356,[email],Geología 
431,JENIXA,10,4/16/2018,3107288,[email],Ingeniería Industrial
432,NURIZ,6,9/26/2022,3410037,[email],Administración de empresas
433,CECUNDINA,2,1/17/2022,2919429,[email],Ingenieria electrónica
434,DARLYSSON,8,2/20/2021,3414987,[email],Geología 
435,EIDIS,7,2/2/2022,3144665,[email],Administración de empresas
436,MAKAREM,12,10/26/2021,3766551,[email],Ingeniería eléctrica
437,JERQUIN,14,3/16/2019,2758906,[email],Ciencia política
438,VIANE,5,6/15/2022,3234033,[email],Ingeniería de sistemas
439,DEIFAM,12,9/16/2021,2779527,[email],Matemáticas
440,FLORADIS,6,1/10/2019,3240899,[email],Ingenieria electrónica
441,LISNAIDU,10,2/22/2019,3410412,[email],Ingenieria electrónica
442,GERSSAN,4,3/27/2021,3114437,[email],Ingeniería de sistemas
443,YIBSON,5,12/9/2021,3031226,[email],Ingeniería eléctrica
444,CAMPANELLA,8,8/16/2017,3804239,[email],Ingeniería Industrial
445,YAZBLEIDI,12,8/16/2022,2920614,[email],Ingeniería de sistemas
446,YIFERSON,10,11/2/2021,3819913,[email],Ingeniería eléctrica
447,JHARIXLEINY,2,7/11/2023,3646498,[email],Matemáticas
448,ARLIDYS,1,9/2/2018,3181404,[email],Administración de empresas
449,DELIO,4,11/27/2020,3045733,[email],Ciencia política
450,FAYBELLY,14,2/18/2020,3125530,[email],Ingenieria química
451,LUZSILVIA,1,2/27/2022,3918980,[email],Ingeniería Industrial
452,KELIS,5,1/6/2018,3203055,[email],Ingeniería Industrial
453,YAYTZA,6,3/23/2020,3717517,[email],Geología 
454,OJAHUER,14,3/11/2018,3676885,[email],Administración de empresas
455,ANDERTSON,10,8/8/2016,3097681,[email],Ingeniería eléctrica
456,SARH,14,8/24/2020,3046975,[email],Ingenieria electrónica
457,BANYANI,5,10/6/2016,3057017,[email],Ciencia política
458,MARINEL,2,5/7/2021,3516089,[email],Ingeniería eléctrica
459,MARCELENI,1,12/10/2018,3614786,marceleni@gmail,Ingenieria química
460,HARBETH,10,7/26/2022,3013690,[email],Estadística
461,JESE,10,4/16/2022,3052062,[email],Ingeniería de sistemas
462,OSMEY,7,7/13/2019,3114200,[email],Geología 
463,GEUSSEPPE,10,12/25/2018,3683521,[email],Estadística
464,SYDNEIRYS,1,4/29/2017,2899432,[email],Geología 
465,YOLANDA,4,1/3/2023,2946588,[email],Matemáticas
466,NAOBIS,7,8/16/2016,3065868,[email],Administración de empresas
467,JHAINSON,8,7/2/2021,2630014,[email],Ingenieria química
468,NAYLIT,7,9/18/2019,3262313,[email],Ingeniería de sistemas
469,DUNI,2,10/22/2016,3539662,[email],Ingeniería eléctrica
470,DIRLEYS,7,11/30/2019,2918635,[email],Ingeniería de sistemas
471,YHENY,12,3/26/2016,3608268,[email],Estadística
472,PREILY,4,4/15/2019,3804053,[email],Ciencia política
473,YOLBERT,10,7/3/2017,3447917,[email],Ingenieria química
474,EGURROLA,5,7/23/2022,3174341,[email],Administración de empresas
475,LAIDETH,12,7/23/2017,3799310,[email],Ingenieria electrónica
476,DOYMEN,8,4/8/2022,2707268,[email],Geología 
477,NIBAR,5,1/20/2021,3704669,[email],Ingeniería de sistemas
478,MELEC,10,6/12/2020,2949216,[email],Ingeniería de sistemas
479,FAUN,5,9/29/2018,2655995,[email],Ingeniería Industrial
480,HERNÁNDEZ,15,12/10/2018,3257177,[email],Matemáticas
481,CRYS,5,4/14/2020,3466036,[email],Ingeniería de sistemas
482,ALFAZAR,14,4/11/2018,3166774,[email],Matemáticas
483,EGLIET,5,10/1/2020,3385464,[email],Administración de empresas
484,HAMLIM,5,6/28/2017,3912650,[email],Estadística
485,QUENIER,12,11/18/2019,3147397,[email],Ingenieria química
486,NELCID,2,3/20/2023,3051659,[email],Ingenieria química
487,ERIDALIA,14,6/8/2016,2586398,[email],Ciencia política
488,GESOHAR,5,5/14/2021,3427244,[email],Estadística
489,DIANELLA,5,9/23/2020,3537566,[email],Ingenieria electrónica
490,ADELY,2,4/23/2019,2797899,[email],Ingeniería de sistemas
491,JAMINSER,2,12/20/2021,2678384,[email],Ciencia política
492,JOUSWAR,1,8/24/2019,3200978,[email],Ingenieria química
493,MARGREH,1,10/29/2020,3287810,[email],Ingeniería de sistemas
494,ELIERCENA,1,4/8/2021,3412478,[email],Estadística
495,TAN,15,5/20/2021,2645714,[email],Administración de empresas
496,HEIBBER,2,1/7/2018,2951462,[email],Ingenieria electrónica
497,DORISLEY,10,5/7/2018,3088087,[email],Matemáticas
498,JOHNNA,5,2/7/2021,2774828,[email],Ingeniería eléctrica
499,LIEIDE,5,5/26/2016,3070505,[email],Geología 
500,KELLYJOHANA,10,6/6/2023,2671124,[email],Geología 
501,JAMINE,15,3/2/2023,3322375,[email],Ingeniería eléctrica
502,BRESNEDIS,5,7/18/2022,3020543,[email],Ingeniería eléctrica
503,NRIQUE,6,1/10/2017,2643374,[email],Estadística
504,SOBEIDE,5,11/4/2018,3593047,[email],Geología 
505,YANNICK,14,5/21/2018,3411029,[email],Matemáticas
506,SOIDY,12,5/21/2018,3777173,[email],Ingenieria electrónica
507,YONGHUI,14,12/24/2021,3179042,[email],Ciencia política
508,NAICIR,10,5/6/2016,2596630,[email],Ingenieria química
509,ARLINTHON,5,4/12/2022,3878108,[email],Ingeniería Industrial
510,YBRAIL,6,4/13/2022,3905585,[email],Administración de empresas
511,NORLAY,1,5/17/2021,3806414,[email],Administración de empresas
512,ARISTODEMOS,14,9/13/2020,3678220,[email],Ingeniería de sistemas
513,CAPELA,7,11/13/2019,2786870,[email],Ingeniería eléctrica
514,NILKA,10,9/6/2020,2971332,[email],Estadística
515,YONEVER,10,7/10/2023,3238695,[email],Ingeniería de sistemas
516,BIVIANY,4,10/23/2018,3645473,[email],Ingeniería de sistemas
517,ORFENERY,14,4/18/2017,3386893,[email],Ingenieria electrónica
518,KARIBEL,1,12/5/2020,3594639,[email],Matemáticas
519,GLORIAPATRICIA,5,2/8/2018,2944081,[email],Ingenieria electrónica
520,YHULLYE,5,5/10/2023,3521273,[email],Ingeniería de sistemas
521,MAGUEYS,4,6/8/2016,3286351,[email],Ingenieria química
522,HAYDUK,5,null,3334223,[email],Ingeniería Industrial
523,KARROLL,1,12/19/2016,3177043,[email],Ingeniería Industrial
524,DAWELL,10,5/1/2021,3001124,[email],Administración de empresas
525,SINDYZ,14,4/30/2018,3498236,[email],Ciencia política
526,ARISBARDO,10,5/21/2021,3188063,[email],Administración de empresas
527,LAYNA,7,5/10/2023,null,[email],Geología 
528,HAUSDISNEY,8,5/28/2018,3694714,[email],Ingeniería de sistemas
529,LIBBEL,7,10/28/2021,3721539,[email],Ingenieria química
530,YUBYSELY,8,6/26/2018,3664186,[email],Matemáticas
531,DIOMARYS,2,2/15/2021,3583537,[email],Matemáticas
532,ZOIRIS,6,1/27/2020,2681629,[email],Ingenieria química
533,CORALEE,5,7/27/2021,3382430,[email],Ciencia política
534,NEFRY,2,6/23/2020,3243590,[email],Ingenieria electrónica
535,SERCY,10,12/19/2016,3757859,[email],Ingeniería Industrial
536,VICIA,10,1/15/2017,3314285,[email],Matemáticas
537,LAYT,5,11/8/2021,2977775,[email],Matemáticas
538,NORI,2,3/15/2021,2677994,[email],Matemáticas
539,RUMEN,10,5/28/2020,2708856,[email],Ingeniería de sistemas
540,ERICINDA,2,3/1/2019,3738753,[email],Ingeniería eléctrica
541,ENOVA,15,2/23/2018,2775030,[email],Ciencia política
542,BARCELONA,1,12/8/2019,3898375,[email],Ingenieria química
543,DUBERT,15,8/12/2018,2712276,[email],Ingenieria química
544,EYEMBERTO,1,11/5/2016,3415942,[email],Matemáticas
545,WHILTER,15,3/6/2020,3697508,[email],Ingenieria química
546,CARDALES,12,11/13/2021,3720268,[email],Ingeniería de sistemas
547,WUILDEN,1,3/3/2023,2928163,[email],Ingeniería de sistemas
548,ZARIBEY,1,3/13/2018,2610607,[email],Estadística
549,GINNEIDY,5,11/27/2021,3024667,[email],Ciencia política
550,EUGEN,4,2/7/2022,3586813,[email],Geología 
551,BATUTIN,5,12/21/2018,3577107,[email],Administración de empresas
552,MAYLEDIS,5,6/25/2016,3822445,[email],Matemáticas
553,YURLEIS,14,3/25/2019,3640835,[email],Ingeniería eléctrica
554,HERCILDA,15,9/9/2022,3921874,[email],Ciencia política
555,JADRID,8,6/30/2018,3825301,[email],Ingenieria electrónica
556,AVADIS,5,8/17/2018,3892134,[email],Ingeniería eléctrica
557,ILDEMAR,4,2/7/2021,2964755,[email],Administración de empresas
558,STEV,2,6/14/2023,2631705,[email],Ingeniería Industrial
559,DEXCY,5,5/24/2016,3148337,[email],Ingenieria química
560,GREICI,8,9/5/2021,3810914,[email],Matemáticas
561,MAIRLIN,8,7/16/2018,2979997,[email],Ingeniería Industrial
562,LIVANIA,1,10/15/2020,3222152,[email],Estadística
563,IMMER,5,3/12/2021,2684869,[email],Ingenieria electrónica
564,ARULFO,5,10/9/2020,3114779,[email],Estadística
565,CUJAR,2,6/1/2019,3566046,[email],Estadística
566,ARFREY,5,1/20/2017,3162572,[email],Ingeniería Industrial
567,DORITZIA,6,3/22/2022,3259980,[email],Ingenieria electrónica
568,APOLINA,5,10/9/2016,3000828,[email],Administración de empresas
569,ILESA,15,9/10/2022,3136293,[email],Ingenieria química
570,LORAINER,8,10/10/2019,2827422,[email],Ingeniería eléctrica
571,IRACY,2,12/19/2017,3162581,[email],Ingeniería eléctrica
572,ELIFIA,5,8/19/2017,3432238,[email],Ingeniería eléctrica
573,ESTTELIA,8,7/1/2020,2695249,[email],Ingeniería eléctrica
574,FRACE,14,7/23/2022,3385758,[email],Ingeniería de sistemas
575,ASTRD,14,5/8/2021,3245385,[email],Ciencia política
576,EDISARED,7,6/23/2019,3240224,[email],Administración de empresas
577,ARNEY,14,12/21/2016,3670205,[email],Matemáticas
578,KUELIS,5,4/26/2023,3239829,[email],Ingeniería eléctrica
579,NAELA,15,4/26/2022,3665687,[email],Ingenieria electrónica
580,BLELLYS,2,3/22/2023,3887860,[email],Administración de empresas
581,GIRALBA,10,5/30/2023,3313263,[email],Administración de empresas
582,CONTANZA,5,11/1/2019,3701466,[email],Administración de empresas
583,WILAIS,5,9/14/2017,2674539,[email],Administración de empresas
584,CEYLA,4,3/27/2019,2934093,[email],Ingeniería de sistemas
585,AYSE,6,11/3/2018,3433692,[email],Matemáticas
586,ESERANZA,5,12/30/2022,3371989,[email],Ingeniería eléctrica
587,DINIO,4,12/16/2022,3150117,[email],Estadística
588,CASARRUBIA,1,5/8/2017,3319919,[email],Ciencia política
589,MARIENELLA,7,6/11/2018,3830246,[email],Ciencia política
590,GHEYDI,6,12/2/2016,3027877,[email],Ciencia política
591,ALENAY,7,6/26/2019,null,[email],Ingeniería Industrial
592,YEDMI,14,12/9/2018,2671919,[email],Geología 
593,LORBAIRO,1,8/16/2019,3219248,[email],Ciencia política
594,YOVERTY,1,11/30/2016,3764085,[email],Geología 
595,ENAURY,2,2/18/2021,3365373,[email],Ingeniería de sistemas
596,HUVENEL,1,7/19/2022,3499494,[email],Geología 
597,EBEURIS,6,2/6/2023,3833415,[email],Ingenieria química
598,ANJEDY,14,7/11/2019,2647767,[email],Administración de empresas
599,DAL,10,1/26/2019,3438069,[email],Matemáticas
600,YURFANNY,14,11/15/2018,3721000,[email],Geología 
601,AMELCY,2,8/25/2019,3266713,[email],Matemáticas
602,DACILI,14,3/10/2023,2967767,[email],Matemáticas
603,ADALQUISA,15,8/6/2022,3696668,[email],Administración de empresas
604,ASTRITH,2,1/18/2022,2983313,[email],Geología 
605,JULEIVY,1,2/6/2019,2592929,[email],Ingenieria química
606,YUSVANNY,2,5/29/2020,2764972,[email],Ciencia política
607,YISNAIRA,5,12/21/2021,3147926,[email],Matemáticas
608,DARINKA,15,5/28/2022,2612861,[email],Ciencia política
609,MAYINETH,6,4/11/2019,2882422,[email],Ingeniería Industrial
610,BELMONTE,5,4/4/2018,2821899,[email],Ingeniería eléctrica
611,GEIXVAN,7,6/25/2019,2703343,[email],Matemáticas
612,MARLIJAR,14,12/3/2021,3887612,[email],Ingenieria electrónica
613,BREANA,1,11/18/2016,3360751,[email],Ingeniería de sistemas
614,EDILCE,2,12/14/2017,2722202,[email],Ingeniería eléctrica
615,DEWIR,15,11/5/2020,2838305,[email],Estadística
616,LUISIANA,7,8/28/2016,3290124,[email],Estadística
617,OLINDO,5,3/27/2018,3252093,[email],Estadística
618,VIKKA,4,2/20/2020,3279598,[email],Ingeniería de sistemas
619,LOEL,2,10/16/2020,2840738,[email],Administración de empresas
620,ORIKA,2,6/16/2016,3807835,[email],Ingeniería eléctrica
621,AYEN,7,2/25/2022,3612982,[email],Estadística
622,ARLIZ,15,5/4/2016,2931410,[email],Ingeniería Industrial
623,LIPO,5,10/26/2016,3278428,[email],Matemáticas
624,JINNYREY,1,3/7/2021,2655800,[email],Geología 
625,YEGENIA,1,4/29/2022,3198556,[email],Matemáticas
626,BALKIS,10,8/14/2020,3823584,[email],Ingeniería eléctrica
627,VIANETH,5,8/16/2021,3479865,[email],Ingeniería de sistemas
628,MAITUS,5,8/20/2017,3783334,[email],Estadística
629,SAYDEN,14,3/30/2017,3449306,[email],Ingenieria electrónica
630,DALGLISH,2,1/29/2018,3581812,[email],Ciencia política
631,FERIDE,5,11/6/2018,3689787,[email],Ingeniería de sistemas
632,SNEIDER,15,1/11/2021,3790955,[email],Ingeniería de sistemas
633,GIME,1,6/5/2021,null,[email],Ciencia política
634,ARIELA,5,2/16/2017,3391822,[email],Ingenieria electrónica
635,YINNEEHT,1,6/19/2022,3257853,[email],Ingenieria química
636,FRAYZULI,1,11/8/2016,3517822,[email],Ingeniería Industrial
637,ROBIN,8,2/15/2021,3523685,[email],Ingenieria electrónica
638,LUZDANEZA,7,12/8/2022,3733625,[email],Geología 
639,MARYARLY,5,6/27/2017,3691891,[email],Matemáticas
640,LUPERCI,5,10/9/2019,3397943,[email],Matemáticas
641,VIGDOLIA,5,5/25/2016,2965638,[email],Geología 
642,LEINNER,1,12/6/2018,3054512,[email],Ingeniería Industrial
643,WINDDY,2,12/12/2016,3428531,[email],Ingeniería Industrial
644,MARINELLA,14,1/2/2021,3314674,[email],Ingenieria electrónica
645,STEVE,14,8/14/2022,3270599,[email],Matemáticas
646,DECELIA,5,10/17/2018,3401615,[email],Administración de empresas
647,JANPIER,10,12/15/2022,2950490,[email],Ingeniería de sistemas
648,WILMEDIS,1,4/7/2023,3730631,[email],Ingenieria electrónica
649,HENSSON,4,1/2/2021,3273326,[email],Ciencia política
650,KREYLA,6,8/23/2016,2947937,[email],Estadística
651,OVANNY,7,5/10/2017,2869202,[email],Ingenieria química
652,JIDIS,5,12/8/2019,2616686,[email],Administración de empresas
653,BANYIS,1,4/3/2021,2733026,[email],Ingeniería de sistemas
654,MARCENIA,1,7/4/2021,2697658,[email],Estadística
655,DIAFANADOR,5,6/27/2022,3136335,[email],Ingenieria electrónica
656,DELPRADO,2,2/6/2017,3175425,[email],Ingeniería eléctrica
657,FEMMY,15,1/25/2023,3075766,[email],Administración de empresas
658,SUEN,1,10/1/2018,2820746,[email],Estadística
659,HELVEHR,2,2/22/2019,3825617,[email],Administración de empresas
660,KARIN,6,10/18/2016,3690313,[email],Ingeniería de sistemas
661,OSHUALT,1,5/22/2018,3277813,[email],Geología 
662,JHOINNER,12,5/2/2022,2962920,[email],Matemáticas
663,FANIAN,1,9/1/2017,3830674,[email],Administración de empresas
664,FABARA,8,4/16/2022,3018616,[email],Ciencia política
665,DELIS,5,4/30/2020,3201499,[email],Ingenieria química
