ID,NOMBREAPELLIDO,CODIGOCIUDAD,FECHAINGRESO,TELEFONO,CORREO,CARRERA
666,FARIBETH,7,4/5/2022,2908525,[email],Ingenieria electrónica
667,YADANIS,4,7/27/2022,3919478,[email],Ingenieria electrónica
668,SEUS,4,2/4/2020,2969225,[email],Administración de empresas
669,ALEXANDAR,6,12/15/2018,2888468,[email],Ingeniería de sistemas
670,YENKINS,8,2/22/2023,2697043,[email],Ciencia política
671,ENSITO,2,7/8/2020,3340826,[email],Ingeniería de sistemas
672,YEMITH,2,12/13/2022,3314654,[email],Geología 
673,SISAOLA,2,10/29/2019,3552339,[email],Ciencia política
674,ALQUIBER,6,4/17/2017,3184584,[email],Ingeniería de sistemas
675,PIENANYILY,5,10/6/2021,3897302,[email],Ingeniería Industrial
676,ICEL,1,10/21/2016,3100798,[email],Ingenieria química
677,OSNAR,5,12/15/2019,3646954,[email],Estadística
678,LUZCENNY,15,3/3/2020,3663688,[email],Geología 
679,CALETH,15,11/15/2021,3364573,[email],Estadística
680,SART,2,10/21/2017,2645649,[email],Ingenieria electrónica
681,YEFERSSON,1,2/4/2022,3562461,[email],Administración de empresas
682,EMPERATRIZAURORA,12,11/6/2018,3181110,[email],Ingeniería eléctrica
683,YADIASIS,2,11/30/2021,3123342,[email],Ingeniería eléctrica
684,GESSETH,5,1/16/2018,2767023,[email],Ingeniería Industrial
685,ROMALDO,1,6/17/2021,2974690,[email],Ingeniería eléctrica
686,NALSI,2,11/19/2016,2598916,[email],Geología 
687,JEYSY,1,7/12/2023,3553741,[email],Ingeniería Industrial
688,MAYANT,1,2/18/2023,2875580,[email],Ingenieria química
689,HAIMETH,2,6/2/2022,3501038,[email],Ingeniería Industrial
690,SHUSKING,1,10/11/2016,3610818,[email],Ingenieria química
691,RUBELINA,6,6/5/2017,3494798,[email],Ingeniería Industrial
692,YANURIA,5,5/25/2022,3465946,[email],Ingeniería de sistemas
693,ANGELBER,5,4/20/2023,2687261,[email],Ingeniería de sistemas
694,SIBELLYS,15,7/2/2019,2593017,[email],Matemáticas
695,ROBIZON,10,9/28/2021,3324385,[email],Ingenieria química
696,MEQUICEDED,2,4/27/2018,3715401,[email],Ciencia política
697,DOREYS,10,7/12/2020,3506579,[email],Ingeniería de sistemas
698,PAOLAA,2,4/12/2016,3042284,[email],Matemáticas
699,ALRONAL,4,3/3/2017,2943965,[email],Ingenieria electrónica
700,NICOHLE,4,12/26/2022,2754233,[email],Estadística
701,MARILINS,2,7/17/2018,2919797,[email],Administración de empresas
702,YIZETHD,12,1/30/2023,2995116,[email],Ingenieria química
703,BREATRIZ,1,9/30/2018,2863564,[email],Matemáticas
704,ARGIMERO,5,2/6/2023,3725108,[email],Ingenieria electrónica
705,MAZLY,2,2/9/2021,2620801,[email],Ingeniería de sistemas
706,ELIOUTH,12,7/10/2018,3330690,[email],Ingenieria química
707,DUVERLYS,1,12/20/2022,3028095,[email],Administración de empresas
708,RUBENSORIS,2,5/18/2019,2865519,[email],Ingeniería de sistemas
709,ADICHEL,8,1/5/2022,2728582,[email],Ingeniería Industrial
710,AVELIO,14,7/16/2018,3771797,[email],Matemáticas
711,EUDENYS,7,8/7/2017,2719642,[email],Geología 
712,ORLETHE,12,9/14/2021,2996657,[email],Ingenieria química
713,GALLEGOS,1,6/8/2016,3452483,[email],Geología 
714,IOANNA,2,2/11/2018,3199911,[email],Matemáticas
715,BEYSON,7,8/12/2017,2970074,[email],Estadística
716,OZMANNY,15,5/31/2021,3730223,[email],Ingenieria electrónica
717,NHARA,5,12/23/2018,3304519,[email],Ingeniería Industrial
718,DANGER,5,2/10/2017,3157056,[email],Matemáticas
719,JUEMILY,5,1/16/2018,3305940,[email],Ingeniería Industrial
720,NINON,1,3/16/2023,2895607,[email],Administración de empresas
721,JESNELS,5,3/8/2017,3814185,[email],Ingeniería Industrial
722,ANWART,10,3/17/2020,3305433,[email],Ingeniería eléctrica
723,BRYITH,1,2/20/2022,2778071,[email],Administración de empresas
724,YELISSE,7,6/20/2018,3617122,[email],Ingeniería Industrial
725,ILNIRIDA,14,11/2/2022,3664682,[email],Ingenieria electrónica
726,ALDIER,12,9/22/2018,3866894,[email],Ingeniería eléctrica
727,AMALTY,5,12/25/2021,3872947,[email],Matemáticas
728,ENILSO,2,10/29/2020,3358962,[email],Ingeniería Industrial
729,ESTATIRA,15,8/29/2019,2680407,[email],Estadística
730,MADELCIA,5,1/13/2021,3675050,[email],Estadística
731,JHAMYR,14,9/2/2021,3347381,[email],Ingenieria química
732,FROINILDA,8,11/24/2018,3584549,[email],Ingeniería de sistemas
733,GAHEN,6,6/27/2017,3695807,[email],Ciencia política
734,GEIDIE,5,7/31/2017,3151359,[email],Ingeniería de sistemas
735,ROCENDO,1,11/10/2022,3696494,[email],Ingeniería eléctrica
736,JANNAYDETH,5,11/29/2021,2674475,[email],Geología 
737,MILLARLEY,14,6/4/2022,3188798,[email],Matemáticas
738,MARYORI,2,4/15/2023,3862964,[email],Ingeniería de sistemas
739,NEMOROSO,7,1/10/2017,3816978,[email],Ingeniería de sistemas
740,STHEFANY,15,6/3/2021,3567125,[email],Ingeniería eléctrica
741,GILIANTE,2,1/11/2023,3714009,[email],Matemáticas
742,ARNEIDYS,10,4/16/2021,3749186,[email],Geología 
743,LADERA,2,3/31/2023,2949686,[email],Geología 
744,FREDISLANDO,2,12/28/2019,3155836,[email],Ingeniería Industrial
745,JULEED,2,3/18/2019,2968766,[email],Matemáticas
746,SURIDES,12,5/8/2016,3716368,[email],Ingeniería Industrial
747,CATARINE,4,3/18/2019,3356549,[email],Ingeniería de sistemas
748,KEOPASTY,5,7/28/2023,3074451,keopasty@.co,Geología 
749,YESSITH,1,9/17/2016,3784239,[email],Ingeniería eléctrica
750,YAMPIERO,1,7/22/2021,3583576,[email],Ingeniería eléctrica
751,ALGARO,14,null,3252901,[email],Matemáticas
752,JEEYMY,12,7/3/2019,2842105,[email],Ingeniería de sistemas
753,DIARLEYS,4,7/12/2018,3362371,[email],Geología 
754,GRAHAM,5,6/20/2022,2996191,[email],Ingeniería de sistemas
755,ZAWADY,5,4/10/2018,2843490,[email],Ingeniería eléctrica
756,BERNELYS,1,4/4/2017,3376601,[email],Ingenieria electrónica
757,CREOTILDE,15,7/30/2019,3356169,[email],Ciencia política
758,LAWRY,14,3/18/2019,2775621,[email],Ingenieria electrónica
759,JANIS,5,6/17/2018,3681358,[email],Geología 
760,YERSON,2,7/23/2020,3643134,[email],Ingeniería de sistemas
761,ZAILETH,12,5/19/2020,2580519,[email],Ingenieria electrónica
762,CARLOMAR,7,3/13/2019,3306618,[email],Ciencia política
763,ADELMAIRA,14,1/14/2022,2745818,[email],Ingeniería Industrial
764,YANEIS,15,3/25/2016,3260360,[email],Ingeniería de sistemas
765,DUBOY,15,7/2/2021,3055091,[email],Ciencia política
766,YANELEIDY,5,3/31/2018,3700804,[email],Ingeniería de sistemas
767,RIQUET,10,12/18/2021,3458979,[email],Ingeniería eléctrica
768,KHAROOL,7,10/24/2019,3106209,[email],Matemáticas
769,IRAMIS,2,6/19/2018,3002388,[email],Estadística
770,IBEH,12,2/7/2018,2991387,[email],Ingeniería eléctrica
771,JERSER,10,10/24/2021,2860180,[email],Ingenieria química
772,CHAROLD,1,11/11/2017,3287173,[email],Estadística
773,VINASCO,14,12/26/2020,3695659,[email],Ingeniería eléctrica
774,MYUNGSUK,12,3/30/2018,3244705,[email],Ingeniería Industrial
775,YABAN,1,3/20/2018,null,[email],Ingeniería de sistemas
776,ALDEIBER,1,4/4/2018,2948958,[email],Ingenieria electrónica
777,TULANDE,4,10/16/2018,3773653,[email],Ingeniería eléctrica
778,ILDEN,8,4/30/2019,3274995,[email],Matemáticas
779,IDEMA,15,9/9/2019,3896840,[email],Ingenieria electrónica
780,ABIMELECK,7,5/4/2022,3295933,[email],Estadística
781,CRISTIQN,2,1/10/2021,3790819,[email],Administración de empresas
782,OCDOCIA,14,6/29/2022,3391063,[email],Ingenieria química
783,BETZANDREINA,14,12/31/2022,3411093,[email],Ingeniería eléctrica
784,GREYZLEEN,7,5/29/2021,3354741,[email],Geología 
785,JHEOVANA,1,11/27/2020,2580026,[email],Ingeniería Industrial
786,LIZDI,7,10/15/2017,3313863,[email],Ingenieria electrónica
787,JOHISNER,8,6/20/2017,3874641,[email],Estadística
788,YOYN,14,3/2/2021,2822265,[email],Ingenieria electrónica
789,LORBEY,8,12/7/2018,2776538,[email],Ingeniería eléctrica
790,JHONNAYRO,5,9/26/2018,3199505,[email],Ciencia política
791,ABIECER,5,8/3/2020,3573044,[email],Estadística
792,SUZEL,12,12/12/2022,3430432,[email],Ingenieria química
793,ROSCIRIS,5,5/29/2019,2922846,[email],Ingenieria electrónica
794,LARCHI,1,6/9/2021,2587409,[email],Ciencia política
795,CLARILAYS,5,6/16/2017,3819206,[email],Ciencia política
796,MAIDELIS,2,12/6/2022,3846546,[email],Ingenieria química
797,JEIFHER,1,8/11/2020,3298069,[email],Geología 
798,MILDRY,5,1/29/2017,2902759,[email],Estadística
799,SULLAY,4,12/5/2020,2656164,[email],Ingeniería de sistemas
800,MARIANEL,5,4/27/2019,2985277,[email],Ingeniería de sistemas
801,NAHAN,5,10/31/2017,2802581,[email],Ingeniería Industrial
802,EGCEMANI,1,3/14/2022,3896551,[email],Administración de empresas
803,GABRIELE,14,9/13/2018,3321092,[email],Ingeniería Industrial
804,YOAMIR,5,4/11/2022,3054441,[email],Ingeniería de sistemas
805,NIDA,2,5/1/2022,2714626,[email],Ingeniería de sistemas
806,PIPI,1,5/6/2021,2615769,[email],Ingeniería Industrial
807,YAJADIS,1,1/7/2023,3180505,[email],Ingenieria química
808,OSULAY,12,3/21/2022,26_26,[email],Ingeniería Industrial
809,FRACY,2,5/13/2023,3072291,[email],Estadística
810,BRYTON,12,3/26/2016,3010700,[email],Matemáticas
811,NIRIAM,8,5/19/2017,3285997,[email],Estadística
812,MARLONHT,1,12/31/2017,3023463,[email],Ingenieria química
813,SAMMYEY,1,6/14/2023,3338876,[email],Geología 
814,DINIS,12,10/28/2019,3020175,[email],Ingeniería Industrial
815,MARCILIA,1,1/16/2021,3899807,[email],Ciencia política
816,CARMELO,5,7/19/2016,3094873,[email],Ciencia política
817,HEDIN,1,2/20/2022,3912593,[email],Ciencia política
818,LUZDELSA,4,5/5/2016,3107407,[email],Ingeniería de sistemas
819,CLERTH,5,1/9/2021,3912171,[email],Geología 
820,URIELA,7,6/3/2019,3052787,[email],Ingeniería de sistemas
821,ALBIZ,2,1/3/2019,3839994,[email],Estadística
822,NEIFI,5,8/19/2022,3578804,[email],Ingenieria química
823,ONEI,2,5/17/2020,2910000,[email],Ingeniería de sistemas
824,REINALDINA,2,6/11/2023,3405648,[email],Matemáticas
825,KARINET,5,5/3/2018,3267780,[email],Ingeniería eléctrica
826,DOLCA,14,12/18/2022,3506881,[email],Ingenieria química
827,JOSEGIL,2,7/23/2017,3609919,[email],Administración de empresas
828,ALCIRO,7,5/19/2019,2761191,[email],Geología 
829,JOHEMI,6,1/12/2017,3749956,[email],Ingenieria electrónica
830,JUSTINIANA,1,1/20/2019,3585047,[email],Administración de empresas
831,CRETEL,1,10/23/2018,3160002,[email],Ingenieria electrónica
832,KAYRIN,5,12/31/2018,2664127,[email],Ingenieria electrónica
833,NARSES,14,1/27/2019,3241826,[email],Estadística
834,YAIRE,6,3/2/2021,2628828,[email],Ciencia política
835,KENVERLYN,12,11/25/2022,3752986,[email],Administración de empresas
836,YEMILIT,14,7/22/2022,3432157,[email],Ingeniería de sistemas
837,IDETTE,2,12/29/2020,3771100,[email],Ingeniería de sistemas
838,GOZALO,6,6/28/2023,3500663,[email],Ingeniería Industrial
839,YONTH,4,12/23/2021,2664448,[email],Matemáticas
840,YILFREI,2,7/25/2017,3740603,[email],Ingenieria química
841,ZAINAB,4,11/27/2020,3692217,[email],Estadística
842,ABACK,4,4/17/2016,3406436,[email],Ingeniería de sistemas
843,KAILIN,10,4/12/2023,3729219,[email],Ingeniería de sistemas
844,YONALETH,2,2/28/2019,2838576,[email],Geología 
845,BERNAN,6,12/28/2020,3779773,[email],Ingeniería de sistemas
846,MARDIRIS,15,6/25/2016,2802952,[email],Geología 
847,ERMEDIS,7,11/26/2020,3498854,[email],Ingeniería Industrial
848,MARISBEL,5,4/19/2019,3732798,[email],Ingenieria electrónica
849,AITANA,6,10/24/2019,3778909,[email],Ingenieria química
850,WEVERLIN,5,7/12/2017,3013802,[email],Estadística
851,MAIYENS,5,5/1/2018,3678418,[email],Ingenieria electrónica
852,LUNETTE,12,9/14/2017,3147063,[email],Geología 
853,ARDIZZONE,6,4/4/2021,2754216,[email],Ingenieria electrónica
854,DOYMER,12,7/21/2018,3298775,[email],Ingeniería de sistemas
855,DAILTON,8,11/24/2017,3636149,[email],Matemáticas
856,RUJE,8,7/3/2019,3357753,[email],Administración de empresas
857,SURIT,5,4/7/2017,3270164,[email],Administración de empresas
858,BERENGUER,5,4/21/2023,3025948,[email],Ingeniería eléctrica
859,ARNUZ,5,3/21/2021,3681134,[email],Ingeniería eléctrica
860,EHIMYS,2,11/3/2021,3290204,[email],Administración de empresas
861,EDIDTSON,14,10/5/2018,3167708,[email],Estadística
862,ELIDENZUL,8,5/8/2023,3488116,[email],Matemáticas
863,ENGRI,10,11/16/2019,3379199,[email],Estadística
864,DAGUET,1,10/27/2020,2813570,[email],Geología 
865,ALIBER,2,11/30/2021,3362714,[email],Ingeniería de sistemas
866,IVERTH,8,5/4/2016,2815249,[email],Ingeniería Industrial
867,BELLELA,1,11/8/2021,2913322,[email],Ingenieria química
868,JHONARVI,1,9/22/2022,3518440,[email],Ingeniería Industrial
869,JHPN,4,12/17/2021,null,[email],Ingenieria electrónica
870,RUBI,14,6/15/2019,3832072,[email],Ingenieria química
871,NORFANI,5,7/14/2021,3611813,[email],Ingeniería eléctrica
872,ACHICUE,4,5/31/2021,3630664,[email],Ingenieria electrónica
873,GENEVIS,10,12/3/2017,2998619,[email],Estadística
874,LEOTILDE,14,4/10/2020,3033192,[email],Geología 
875,OSBLADO,12,6/27/2020,2870897,[email],Ingenieria química
876,OREALIX,14,10/10/2020,3333131,[email],Ingenieria química
877,KYCHENER,6,2/7/2022,3079989,[email],Matemáticas
878,TAME,2,7/29/2019,3012099,[email],Ingenieria electrónica
879,BAETRIZ,1,10/31/2019,3106132,[email],Ciencia política
880,ROCCIA,5,8/17/2016,3137808,[email],Ingeniería eléctrica
881,ESTIVELT,8,3/19/2020,3340075,[email],Ingenieria electrónica
882,JUDBERTH,8,7/6/2018,3812511,[email],Matemáticas
883,AMIYERLAC,14,2/19/2022,3501237,[email],Ingeniería de sistemas
884,YERDIC,2,6/25/2016,2993571,[email],Estadística
885,DISFRANCI,15,12/29/2019,3914441,[email],Ingeniería de sistemas
886,TIRSEN,14,12/6/2017,2678564,[email],Geología 
887,GLENEIDYS,1,12/21/2022,3702365,[email],Ingeniería de sistemas
888,WWULTER,5,7/18/2019,3387472,[email],Ingenieria electrónica
889,MAGLILI,7,6/15/2022,3867376,[email],Matemáticas
890,DIVAIRA,2,9/13/2020,3752936,[email],Administración de empresas
891,OMARLY,12,4/19/2019,3547219,[email],Ingenieria química
892,EDELBI,1,2/17/2017,3816540,[email],Ingenieria química
893,NEHEMIAZ,12,10/1/2020,3595997,[email],Estadística
894,ADVENIZ,6,3/12/2020,3639684,[email],Geología 
895,ESPINILLA,1,5/31/2016,3719787,[email],Ingeniería Industrial
896,LISBELILIA,6,3/23/2023,3041477,[email],Ingeniería de sistemas
897,ELSOMINA,15,12/20/2020,3546426,[email],Ingeniería Industrial
898,HAYDELBER,6,7/26/2022,2773864,[email],Ingeniería Industrial
899,ALIDAYD,5,3/7/2017,2977246,[email],Matemáticas
900,DIVETH,10,3/28/2018,3649722,[email],Administración de empresas
901,PATRIK,8,3/7/2023,2817273,[email],Matemáticas
902,FRELLIN,1,10/25/2016,3655435,[email],Matemáticas
903,NORELVIA,5,11/8/2020,2881069,[email],Geología 
904,AYELPIS,15,5/31/2016,3437816,[email],Ingenieria química
905,HISET,4,3/22/2021,2982283,[email],Ingeniería eléctrica
906,ROYNAN,7,5/22/2016,3270608,[email],Ciencia política
907,WILSMER,5,7/29/2022,3434034,[email],Ingenieria electrónica
908,HOSNORALDO,10,4/5/2019,3606422,[email],Ingeniería de sistemas
909,LEIPSY,5,10/18/2017,2953580,[email],Administración de empresas
910,JAZZ,1,4/10/2018,3654087,[email],Ingeniería Industrial
911,IVAGON,12,8/9/2020,2912569,[email],Ingeniería de sistemas
912,JAININCE,5,2/28/2022,3483403,[email],Ciencia política
913,HEIBAL,6,8/21/2022,3242672,[email],Ingeniería Industrial
914,NORENYS,2,11/30/2017,3745341,[email],Estadística
915,EMERZO,10,3/31/2016,3546351,[email],Ciencia política
916,NANOI,15,12/13/2018,3023558,[email],Ingeniería de sistemas
917,DUBERLYS,1,7/19/2023,3373888,[email],Ingenieria química
918,CIELIBETH,15,10/4/2020,3013616,[email],Matemáticas
919,HOLMEN,2,10/5/2019,3140762,[email],Ingenieria química
920,KATRI,2,9/2/2022,3007003,[email],Ingeniería Industrial
921,BARLOVI,5,5/7/2022,3536992,[email],Matemáticas
922,JAININY,15,5/11/2019,2648241,[email],Matemáticas
923,EXYEYLI,2,3/19/2023,2610591,[email],Administración de empresas
924,YADIVE,1,8/29/2018,3201378,[email],Estadística
925,HERMANSOLI,1,4/25/2023,2937138,[email],Ingeniería de sistemas
926,GERIMOTH,7,6/26/2016,3602155,[email],Geología 
927,ASORIANY,5,8/22/2021,2851073,[email],Matemáticas
928,STELLIS,14,3/22/2017,2672974,[email],Administración de empresas
929,ERNY,2,3/22/2023,3724336,[email],Ingeniería eléctrica
930,ULICIA,8,2/1/2021,2827220,[email],Ingenieria electrónica
931,DANLLY,5,8/4/2019,3442004,[email],Ciencia política
932,DILIET,7,4/28/2016,3492797,[email],Ingeniería eléctrica
933,AUDEL,6,4/3/2018,2767982,[email],Geología 
934,MYDIAM,5,7/15/2019,2925029,[email],Matemáticas
935,LYLLIANA,5,8/20/2020,2831868,[email],Ingenieria química
936,STIWENN,6,11/27/2020,3768556,[email],Estadística
937,RAYD,8,11/2/2019,3263746,[email],Ciencia política
938,BRILLETE,10,3/13/2017,3563728,[email],Ingeniería eléctrica
939,RUSINDA,2,3/15/2018,3708818,[email],Ingeniería eléctrica
940,DEVINZON,1,6/30/2020,3574446,[email],Matemáticas
941,DILCELLY,1,9/11/2017,3088069,[email],Matemáticas
942,VITALVINA,4,3/7/2017,2952840,[email],Ingeniería de sistemas
943,PAY,2,7/2/2020,3418538,[email],Ingenieria química
944,RUMI,12,12/20/2016,3115039,[email],Ciencia política
945,GILDEVAN,15,7/20/2023,3565301,[email],Geología 
946,JOILYM,2,8/4/2017,3724654,[email],Ingenieria electrónica
947,WADDING,5,10/11/2016,3429268,[email],Ingenieria electrónica
948,ELUDINA,15,4/9/2016,2803406,[email],Ingenieria química
949,YERADINE,15,7/17/2019,3897775,[email],Ingenieria química
950,MILLENYS,7,9/22/2022,2592694,[email],Ingeniería de sistemas
951,NARVELLY,14,10/19/2020,3163691,[email],Ingeniería Industrial
952,WONDERLY,14,10/18/2022,2791184,[email],Estadística
953,ESTARWIN,6,5/30/2023,3272437,[email],Geología 
954,NICHOLL,5,7/29/2023,3870429,[email],Ciencia política
955,SANTHIER,2,11/17/2021,3017752,[email],Ingeniería Industrial
956,MAGDARIO,5,7/25/2022,3785559,[email],Ingeniería de sistemas
957,LUZMILAGRO,2,11/5/2016,2915312,[email],Ingeniería de sistemas
958,HERIDALDO,2,4/5/2021,2820002,[email],Ingenieria química
959,DERZU,5,5/10/2020,2823781,[email],Ingeniería Industrial
960,OXIRIS,8,10/12/2016,2645698,[email],Ingeniería eléctrica
961,ALJURE,12,4/21/2022,2775122,[email],Ingeniería de sistemas
962,DAYLLY,5,4/3/2023,3323861,[email],Geología 
963,ELINGER,4,4/4/2017,2812261,[email],Ingeniería eléctrica
964,BRAULIN,2,7/6/2017,2928351,[email],Estadística
965,SORAMAY,5,null,2805220,[email],Ciencia política
966,JANIOTH,4,12/23/2016,3614030,[email],Estadística
967,BANIS,7,10/9/2021,2595787,[email],Ingeniería Industrial
968,EMINABETH,1,2/24/2019,3133663,[email],Ingenieria electrónica
969,MARAYA,15,8/28/2019,3171474,[email],Ingeniería eléctrica
970,MALVIRIS,1,4/20/2018,2706092,[email],Ingenieria química
971,ALIEN,10,1/19/2018,3757526,[email],Geología 
972,EUARIS,8,4/4/2017,3816629,[email],Ciencia política
973,DENEYSE,6,12/1/2020,3017154,[email],Ingenieria química
974,GUAMPE,4,4/16/2022,3714974,[email],Matemáticas
975,LOLINYS,1,5/13/2023,3245916,[email],Estadística
976,SCARTH,1,2/21/2020,3089291,[email],Administración de empresas
977,HUANELGER,12,11/29/2020,2959072,[email],Ingenieria química
978,IVANY,6,9/30/2018,3472286,[email],Geología 
979,IVANIEL,5,4/15/2021,2636142,[email],Estadística
980,SATHYA,5,3/23/2017,2676676,[email],Ciencia política
981,MIRLEI,1,10/18/2019,29dfg632,[email],Ingenieria electrónica
982,YALIDIS,1,11/9/2020,2766968,[email],Ciencia política
983,HIOVANI,4,5/16/2016,3265112,[email],Ingenieria electrónica
984,ALLIAN,10,2/25/2017,3423472,[email],Estadística
985,EWLIDANNY,5,3/9/2017,3299478,[email],Ingenieria electrónica
986,MESMY,5,3/13/2021,2782385,[email],Matemáticas
987,VALETSKA,5,2/3/2017,2805193,[email],Matemáticas
988,ENED,5,7/22/2016,2657098,[email],Ingenieria química
989,WUINDY,1,1/15/2018,3664435,[email],Estadística
990,GRIXI,4,9/5/2018,3649229,[email],Ingeniería eléctrica
991,SHIDHJMATNJ,8,4/27/2023,3560654,[email],Ingeniería eléctrica
992,HEITHE,7,7/30/2023,3712236,[email],Ingeniería de sistemas
993,YASMIDIS,1,8/15/2016,3022874,[email],Ciencia política
994,DUGAR,10,3/11/2017,3127582,[email],Estadística
995,JHEDSI,15,11/15/2019,null,[email],Matemáticas
996,DEIFANY,8,8/31/2020,3490706,[email],Administración de empresas
997,LINKOL,5,3/8/2020,3822644,[email],Ingeniería de sistemas
998,KIMBERLIN,10,1/11/2020,3241453,[email],Estadística
999,YALITZY,5,6/18/2023,3488070,[email],Ingeniería Industrial
1000,GLEYVER,5,5/14/2017,2969078,[email],Geología 
